Outstation,Item,Label,Value,Module Status,Alarm,
11,D1,AHU4 Supply Fan,Off,Normal,No Alarm
11,D2,AHU4 Extract Fan,Off,Normal,No Alarm
11,D3,AHU4 Supply Fan Speed,0.00,Normal,No Alarm
11,D4,AHU4 Extract Fan Speed,0.00,Normal,No Alarm
11,D5,AHU4 Heating Valve,0.00,Normal,No Alarm
11,D6,AHU4 Recoup Damper,0.00,Normal,No Alarm
11,D7,AHU9 Supply Fan,Off,Normal,No Alarm
11,D8,AHU9 Extract Fan,Off,Normal,No Alarm
11,D9,AHU9 Supply Fan Speed,0.00,Normal,No Alarm
11,D10,AHU9 Extract Fan Speed,0.00,Normal,No Alarm
11,D10,AHU9 Extract Fan Speed,0.00,Normal,No Alarm
11,D11,AHU9 Heating Valve,0.00,Normal,No Alarm
11,D12,AHU9 Cooling Valve,0.00,Normal,No Alarm
11,D13,AHU9 Recoup Damper,0.00,Normal,No Alarm
11,D14,AHU28 Supply Fan,On,Normal,No Alarm
11,D15,AHU28 Extract Fan,On,Normal,No Alarm
11,D16,AHU28 Supply Fan Speed,100.00,Normal,No Alarm
11,D17,AHU28 Extract Fan Speed,95.00,Normal,No Alarm
11,D18,AHU28 Heating Valve,0.00,Normal,No Alarm
11,D19,AHU28 Recoup Damper,0.00,Normal,No Alarm
11,D20,AHU32 Supply Fan,On,Normal,No Alarm
11,D21,AHU32 Supply Fan Speed,100.00,Normal,No Alarm
11,D22,AHU32 Extract Fan Speed,0.00,Normal,No Alarm
11,D23,AHU32 Ext Fan No 1,Off,Normal,No Alarm
11,D24,AHU32 Ext Fan No 2,Off,Normal,No Alarm
11,D25,AHU32 Heating Valve,12.22,Normal,No Alarm
11,D26,AHU32 Recoup Damper,100.00,Normal,No Alarm
11,D27,AHU35 Supply Fan,Off,Normal,No Alarm
11,D28,AHU35 Extract Fan,Off,Normal,No Alarm
11,D29,AHU35 Supply Fan Speed,0.00,Normal,No Alarm
11,D30,AHU35 Extract Fan Speed,0.00,Normal,No Alarm
11,D31,AHU35 Heating Valve,0.00,Normal,No Alarm
11,D32,AHU35 Recoup Damper,0.00,Normal,No Alarm
13,D1,AHU13 Supply Fan,On,Normal,No Alarm
13,D2,AHU13 Extract Fan,Off,Normal,No Alarm
13,D3,AHU13 Supply Fan Speed,95.00,Normal,No Alarm
13,D4,AHU13 Extract Fan Speed,0.00,Normal,No Alarm
13,D5,AHU13 Heating Valve,0.00,Normal,No Alarm
13,D6,AHU13 Cooling Valve,4.42,Normal,No Alarm
13,D7,AHU13 Recoup Damper,0.00,Normal,No Alarm
13,D8,AHU14 Supply Fan,On,Normal,No Alarm
13,D9,AHU14 Extract Fan,On,Normal,No Alarm
13,D10,AHU14 SupFanSpeed,100.00,Normal,No Alarm
13,D10,AHU14 SupFanSpeed,100.00,Normal,No Alarm
13,D11,AHU14 ExtFanSpeed,90.00,Normal,No Alarm
13,D12,AHU14 Heating Coil,0.00,Normal,No Alarm
13,D13,AHU14 Cooling Coil,100.00,Normal,No Alarm
13,D14,AHU14 Dampers,100.00,Normal,No Alarm
13,D15,AHU15 Supply Fan,On,Normal,No Alarm
13,D16,AHU15 Extract Fan,Off,Normal,No Alarm
13,D17,AHU15 SupFanSpeed,100.00,Normal,No Alarm
13,D18,AHU15 ExtFanSpeed,0.00,Normal,No Alarm
13,D19,AHU15 Heating Coil,0.00,Normal,No Alarm
13,D20,AHU15 Cooling Coil,100.00,Normal,No Alarm
13,D21,AHU15 Dampers,100.00,Normal,No Alarm
13,D22,AHU16 Supply Fan,On,Normal,No Alarm
13,D23,AHU16 Extract Fan,On,Normal,No Alarm
13,D24,AHU16 SupFanSpeed,95.00,Normal,No Alarm
13,D25,AHU16 ExtFanSpeed,90.00,Normal,No Alarm
13,D26,AHU16 Heating Coil,0.00,Normal,No Alarm
13,D27,AHU16 Cooling Coil,100.00,Normal,No Alarm
13,D28,AHU16 Dampers,100.00,Normal,No Alarm
13,D29,AHU17 Supply Fan,Off,Normal,No Alarm
13,D30,AHU17 Extract Fan,Off,Normal,No Alarm
13,D31,AHU17 SupFanSpeed,0.00,Normal,No Alarm
