Outstation,Item,Label,Value,Units,
11,K2,AHU4 Supply Fan Speed,95.00,%
11,K3,AHU4 Extract Fan Speed,90.00,%
11,K4,AHU4 Supply Air Temp SP,18.00,DegC
11,K5,AHU4 Htg&Clg Deadband,2.00,DegC
11,K6,AHU4 Htg Valve OVR,0.00,%
11,K7,AHU4 Recoup OVR,100.00,%
11,K8,AHU9 Supply Fan Speed,95.00,%
11,K9,AHU9 Extract Fan Speed,90.00,%
11,K10,AHU9 Winter Ret Temp SP,23.00,DegC
11,K11,AHU9 Htg&Clg Deadband,2.00,DegC
11,K10,AHU9 Winter Ret Temp SP,23.00,DegC
11,K11,AHU9 Htg&Clg Deadband,2.00,DegC
11,K12,AHU9 Summer Ret Temp SP,22.00,DegC
11,K13,AHU9 Htg Valve OVR,100.00,%
11,K14,AHU9 Clg Valve OVR,100.00,%
11,K15,AHU9 Recoup OVR,0.00,%
11,K16,AHU28 Supply Fan Speed,100.00,%
11,K17,AHU28 Extract Fan Speed,95.00,%
11,K18,AHU28 Supply Air Temp SP,16.00,DegC
11,K19,AHU28 Htg&Clg Deadband,2.00,DegC
11,K20,AHU28 Htg Valve OVR,100.00,%
11,K21,AHU28 Recoup OVR,100.00,%
11,K22,AHU32 Supply Fan Speed,100.00,%
11,K23,AHU32 Extract Fan Speed,100.00,%
11,K25,AHU32 Supply Air Temp SP,21.00,DegC
11,K26,AHU32 Htg&Clg Deadband,2.00,DegC
11,K27,AHU32 Htg Valve OVR,100.00,%
11,K28,AHU32 Recoup OVR,100.00,%
11,K29,AHU35 Supply Fan Speed,90.00,%
11,K30,AHU35 Extract Fan Speed,80.00,%
11,K30,AHU35 Extract Fan Speed,80.00,%
11,K31,AHU35 Supply Air Temp SP,29.00,DegC
11,K32,AHU35 Htg&Clg Deadband,2.00,DegC
11,K33,AHU35 Htg Valve OVR,100.00,%
11,K34,AHU35 Recoup OVR,100.00,%
11,K35,AHU4 Fire Ext SP,100.00,%
11,K36,AHU9 Fire Ext SP,100.00,%
11,K37,AHU28 Fire Ext SP,100.00,%
11,K38,AHU32 Fire Ext SP,100.00,%
11,K39,AHU35 Fire Ext SP,100.00,%
13,K1,AHU13 Supply Fan Speed,95.00,%
13,K2,AHU13 Extract Fan Speed,90.00,%
13,K3,AHU13 Winter Ret Temp SP,20.00,DegC
13,K4,AHU13 Htg&Clg Deadband,1.00,DegC
13,K5,AHU13 Summer Ret Temp SP,16.00,DegC
13,K6,AHU13 Htg Valve OVR,100.00,%
13,K7,AHU13 Clg Valve OVR,100.00,%
13,K8,AHU13 Recoup OVR,100.00,%
13,K9,Conference 1 AQ SP,100.00,%
13,K10,AHU14 Supply Spd,100.00,%
13,K10,AHU14 Supply Spd,100.00,%
13,K11,AHU14 Sup Fan Spd OR Val,100.00,%
13,K12,AHU14 Extract Spd,90.00,%
13,K13,AHU14 Ext Fan Spd OR Val,100.00,%
13,K14,AHU14 Min Fresh Air,95.00,%
13,K15,AHU14 Htg & Clg Deadband,1.00,DegC
13,K16,AHU14 Duct Min,16.00,DegC
13,K17,AHU14 Duct Max,28.00,DegC
13,K18,AHU14 Winter Temp SP,22.00,DegC
13,K19,AHU14 Summer Temp SP,19.00,DegC
13,K20,Conference 2 AQ SP,100.00,%
13,K21,AHU15 Supply Min Spd,100.00,%
13,K22,AHU15 Sup Fan Spd OR Val,100.00,%
13,K23,AHU15 Extract Min Spd,90.00,%
13,K24,AHU15 Ext Fan Spd OR Val,100.00,%
13,K25,AHU15 Htg & Clg Deadband,2.00,DegC
13,K26,AHU15 Duct Min,10.00,DegC
13,K27,AHU15 Duct Max,25.00,DegC
13,K28,AHU15 Winter Temp SP,22.00,DegC
13,K29,AHU15 Summer Temp SP,19.00,DegC
13,K30,AHU15 Min Fresh Air,80.00,%
13,K31,Conference 3 AQ SP,100.00,%
13,K32,AHU16 Supply Spd,95.00,%
13,K33,AHU16 Sup Fan Spd OR Val,100.00,%
13,K34,AHU16 Extract Spd,90.00,%
13,K35,AHU16 Ext Fan Spd OR Val,100.00,%
